450000 2000000 2400000 900000
1681  0.0 0.1 1 1 2
1 1537 290 1619
2933 3088 928 
1 612 834 1212
1161 2311 1804 
1 834 104 1212
2846 568 2310 
1 79 305 1213
1340 1007 2313 
1 750 79 1213
1834 2312 390 
1 386 1214 1442
854 275 582 
1 814 1179 1663
2210 2225 3168 
1 1108 638 1468
1087 2647 1211 
1 1094 1191 1215
-4 2112 2802 
1 834 379 1492
501 267 2846 
1 120 349 1216
2100 779 2551 
1 1575 154 1616
577 96 1381 
1 1217 1575 1589
192 1568 621 
1 1452 1472 1562
1877 1589 1692 
1 555 235 1218
1144 744 2809 
1 6 1288 1297
2457 800 861 
1 718 971 1219
1848 378 1717 
1 1300 755 1665
1058 2481 483 
1 375 470 1269
2128 1539 708 
1 238 346 1221
220 2329 353 
1 346 870 1221
2790 1325 2328 
1 138 1048 1222
1997 2331 1996 
1 1048 135 1222
97 13 2330 
1 952 702 1381
1671 2503 2639 
1 705 746 1381
2213 2638 1338 
1 422 21 1532
1470 797 1569 
1 1170 228 1420
1696 844 1592 
1 1136 667 1511
2277 2883 1461 
1 1638 939 1641
792 2168 65 
1 177 79 1276
195 1834 3109 
1 385 1621 1626
2854 726 1833 
1 592 1175 1497
2666 1483 2856 
1 334 1052 1398
2005 2107 317 
1 168 282 1603
532 313 -5 
1 718 1025 1552
751 2777 1733 
1 1175 1291 1398
1123 317 2260 
1 959 853 1229
1625 2403 110 
1 1350 1230 1517
1371 2578 890 
1 51 779 1369
2731 1944 2498 
1 397 1042 1231
2546 2349 2868 
1 1042 234 1231
2631 1533 2348 
1 1461 650 1523
2789 2399 1657 
1 600 208 1342
2558 2563 168 
1 570 797 1399
1513 2671 1306 
1 663 449 1233
1408 1812 953 
1 1216 1257 1534
500 1396 2927 
1 1617 419 1658
3085 1891 360 
1 1170 975 1378
34 147 1696 
1 13 149 1235
36 2438 1993 
1 203 411 1236
-3 2359 632 
1 411 6 1236
2457 1148 2358 
1 352 878 1237
1673 2361 802 
1 878 392 1237
886 803 2360 
1 400 503 1238
786 2363 1196 
1 503 494 1238
2093 43 2362 
1 350 65 1239
2780 961 2365 
1 509 350 1239
1672 2364 337 
1 145 529 1240
2663 2367 1076 
1 529 821 1240
2635 841 2366 
1 1241 597 1328
2369 2535 369 
1 751 597 1241
1344 2368 2286 
1 113 888 1242
1406 2371 111 
1 888 599 1242
975 968 2370 
1 737 459 1243
3049 144 2373 
1 861 737 1243
855 2372 1353 
1 919 400 1599
2541 1196 3052 
1 800 798 1244
1889 974 2003 
1 194 463 1245
52 2377 1537 
1 463 359 1245
1279 2084 2376 
1 410 979 1246
1734 2379 1862 
1 979 533 1246
223 774 2378 
1 783 766 1247
1453 1003 2381 
1 845 783 1247
618 2380 1635 
1 889 933 1248
602 2383 1065 
1 933 934 1248
981 1335 2382 
1 302 1146 1249
1395 2385 810 
1 1146 455 1249
1873 1069 2384 
1 622 1032 1441
1965 578 575 
1 1269 810 1337
234 2554 1552 
1 347 1251 1275
1072 835 1638 
1 1275 661 1602
1319 199 2434 
1 521 137 1252
645 316 -4 
1 215 1102 1346
2099 446 2455 
1 93 225 1253
2010 1969 2570 
1 432 907 1254
1402 544 2394 
1 947 432 1254
1261 2393 2091 
1 366 222 1255
939 2396 2641 
1 222 982 1255
1868 2036 2395 
1 498 512 1256
311 941 2398 
1 680 498 1256
814 2397 383 
1 650 277 1523
2701 573 2350 
1 626 1340 1523
2559 1657 2904 
1 184 66 1258
759 1299 2402 
1 224 184 1258
451 2401 1375 
1 1229 853 1271
2345 2426 2236 
1 471 1227 1543
2261 2051 2945 
1 412 165 1260
385 2264 -4 
1 458 417 1514
2120 1612 714 
1 833 190 1341
1586 2560 2141 
1 947 738 1395
2091 1802 2664 
1 738 311 1262
344 817 1802 
1 247 206 1263
1927 384 308 
1 786 653 1264
1242 2728 2412 
1 1064 786 1264
2106 2411 1247 
1 249 303 1265
2250 701 2414 
1 720 249 1265
1357 2413 368 
1 458 852 1266
714 2416 2120 
1 852 762 1266
688 2119 2415 
1 1146 1292 1320
2186 395 2520 
1 477 1267 1280
691 2548 521 
1 231 677 1268
580 2420 404 
1 677 701 1268
29 1986 2419 
1 794 1250 1337
1316 1077 2553 
1 816 791 1269
1443 889 1552 
1 1540 1367 1618
283 277 2819 
1 14 1513 1664
2887 650 2886 
1 59 726 1271
2016 539 2426 
1 853 59 1271
1625 2425 2403 
1 1350 7 1392
890 881 138 
1 722 1196 1272
2019 1809 2659 
1 141 879 1273
3038 2430 963 
1 879 614 1273
158 712 2429 
1 1001 1059 1679
986 3196 1906 
1 1066 1070 1274
1104 2217 2038 
1 1294 1401 1421
734 2470 834 
1 481 1275 1602
1638 2389 3056 
1 694 177 1630
566 3109 1317 
1 58 1629 1669
3107 6 3180 
1 39 1235 1277
1957 2438 271 
1 1235 149 1277
2357 1221 2437 
1 731 699 1650
2032 1682 3146 
1 75 1119 1606
2133 3062 125 
1 735 948 1280
900 2442 2587 
1 948 1234 1280
3185 521 2441 
1 380 758 1390
1649 1901 2655 
1 554 607 1281
2507 345 1659 
1 638 574 1282
1087 2446 1352 
1 574 670 1282
2192 1273 2445 
1 209 1021 1482
2690 1326 2826 
1 1344 1283 1622
2082 3094 2806 
1 814 991 1284
3168 2450 2210 
1 991 1071 1284
1886 2244 2449 
1 519 245 1285
1935 2452 2167 
1 245 928 1285
2842 461 2451 
1 200 100 1454
1488 155 82 
1 41 192 1286
2688 2776 1972 
1 136 215 1346
1947 2391 766 
1 468 93 1346
2011 2570 1116 
1 6 411 1288
2359 2458 2324 
1 411 398 1288
-3 1500 2457 
1 179 391 1329
71 408 2045 
1 1357 1432 1586
1015 93 859 
1 1588 1568 1656
640 482 1467 
1 1290 549 1537
89 2933 816 
1 1076 1106 1291
1309 2464 1036 
1 1106 334 1291
1624 317 2463 
1 489 1373 1374
2622 1555 2625 
1 993 984 1373
1872 1555 2519 
1 434 450 1293
515 2468 1565 
1 450 491 1293
1535 1480 2467 
1 501 579 1421
1770 2714 1098 
1 1401 109 1421
1170 1098 2433 
1 416 69 1410
2105 2691 60 
1 1524 162 1591
1491 3036 123 
1 1077 1158 1405
3042 3192 2682 
1 143 942 1296
453 2053 2873 
1 605 456 1297
2208 861 2476 
1 1219 605 1297
428 2475 1717 
1 147 228 1298
844 675 2478 
1 358 147 1298
2610 2477 272 
1 986 1109 1299
1407 2480 943 
1 1109 433 1299
670 1178 2479 
1 755 408 1665
1725 3172 2326 
1 791 306 1300
1443 1551 483 
1 296 1036 1301
1276 2484 1974 
1 1036 52 1301
3156 470 2483 
1 157 16 1302
292 1456 2486 
1 283 157 1302
1244 2485 866 
1 1303 178 1429
2488 42 202 
1 441 178 1303
2830 2487 1071 
1 388 789 1304
600 2490 1497 
1 789 370 1304
3171 193 2489 
1 553 423 1312
2034 2505 1146 
1 1305 242 1347
2150 381 1056 
1 662 1356 1645
-4 51 1674 
1 259 561 1451
2872 820 2769 
1 27 1156 1307
2900 2496 2199 
1 1156 126 1307
1571 2042 2495 
1 98 782 1681
1642 2797 1267 
1 1230 51 1369
2657 2347 1883 
1 708 1141 1309
1132 2500 765 
1 1141 679 1309
903 555 2499 
1 445 1139 1310
3104 2502 2075 
1 1139 287 1310
2136 9 2501 
1 702 133 1381
2263 1339 2332 
1 877 952 1311
1305 2639 1417 
1 423 659 1312
1644 2506 2491 
1 659 242 1312
523 2150 2505 
1 607 554 1653
2444 1197 3151 
1 250 546 1313
1034 719 1458 
1 383 232 1314
2744 656 -4 
1 1262 1315 1395
306 -3 1802 
1 1233 1381 1399
1338 1339 953 
1 114 329 1316
1861 1736 1959 
1 579 566 1317
2686 2514 2714 
1 566 661 1317
1257 1319 2513 
1 211 1334 1376
723 1803 1140 
1 637 650 1548
2702 690 2955 
1 611 1199 1319
2285 2518 628 
1 1199 819 1319
2961 718 2517 
1 818 993 1373
3189 2466 2623 
1 984 1146 1320
1872 2417 535 
1 964 166 1652
351 583 641 
1 97 812 1321
1544 79 2835 
1 527 91 1322
346 2524 1963 
1 91 586 1322
666 808 2523 
1 130 1528 1606
680 212 3063 
1 73 33 1323
2988 182 140 
1 244 586 1324
1383 2588 2528 
1 1049 244 1324
1337 2527 2158 
1 1325 1456 1493
1857 892 1251 
1 472 464 1325
1648 663 1251 
1 196 376 1572
711 1172 3000 
1 376 577 1326
1094 1462 1172 
1 90 560 1433
2733 -5 2642 
1 615 1327 1627
1199 2172 2890 
1 1328 597 1403
2368 2287 761 
1 123 773 1328
1466 1323 2204 
1 537 270 1585
736 613 509 
1 218 1289 1329
3027 739 3024 
1 523 980 1330
631 2540 776 
1 980 365 1330
788 894 2539 
1 400 919 1448
2374 607 2103 
1 255 941 1331
1871 1724 136 
1 389 725 1332
2679 2544 2175 
1 725 421 1332
1426 1940 2543 
1 320 1042 1333
1985 2546 1322 
1 1042 397 1333
2348 1384 2545 
1 195 1280 1334
364 2548 365 
1 1280 1267 1334
2418 1803 2547 
1 559 261 1512
762 1463 836 
1 710 938 1425
2768 291 1393 
1 120 1216 1336
2319 2552 791 
1 1216 265 1336
2927 1588 2551 
1 28 794 1337
1507 2421 2554 
1 810 28 1337
2901 2553 2387 
1 140 430 1338
914 2556 285 
1 430 462 1338
1842 1264 2555 
1 848 1339 1566
63 -5 623 
1 208 600 1340
2351 278 2559 
1 626 208 1340
1666 2558 2400 
1 190 649 1341
1233 2561 2407 
1 649 503 1341
2094 786 2560 
1 316 395 1622
1721 891 745 
1 208 362 1342
2807 3095 2351 
1 1335 795 1425
2884 2087 291 
1 1418 141 1624
1165 963 3099 
1 362 1471 1622
2807 745 3095 
1 1021 526 1385
1226 2645 605 
1 1040 131 1345
2109 2569 1191 
1 131 1062 1345
2652 2627 2568 
1 93 1253 1346
2392 2571 2456 
1 1253 588 1346
1068 766 2570 
1 1360 235 1529
2598 440 1722 
1 767 557 1647
1298 1542 439 
1 820 1082 1348
1961 2575 230 
1 1082 142 1348
1727 2193 2574 
1 581 1349 1436
1185 1700 2577 
1 874 581 1436
952 2576 -3 
1 1230 1308 1517
1883 2894 2346 
1 1392 134 1516
880 94 2656 
1 299 940 1351
1789 2581 92 
1 940 796 1351
560 1438 2580 
1 859 886 1352
429 2583 1688 
1 886 92 1352
1637 106 2582 
1 1196 1353 1438
2279 253 2078 
1 170 1173 1353
179 1379 2235 
1 195 1292 1658
365 360 364 
1 735 1280 1658
2441 364 3159 
1 1324 586 1550
2527 666 339 
1 182 287 1355
9 424 2913 
1 1418 1592 1605
489 1675 1165 
1 270 578 1357
956 1475 2592 
1 778 270 1357
613 2591 859 
1 651 822 1358
2706 2594 290 
1 822 754 1358
27 1563 2593 
1 263 1359 1447
2065 3055 2596 
1 351 263 1447
1898 2595 -6 
1 642 904 1360
1723 2598 67 
1 904 235 1360
744 2572 2597 
1 967 1625 1676
-6 921 1009 
1 178 1484 1644
2830 332 42 
1 7 286 1362
178 2602 881 
1 286 1060 1362
16 252 2601 
1 83 473 1363
327 2604 78 
1 473 849 1363
-3 323 2603 
1 708 421 1648
1940 1345 1132 
1 197 996 1364
1895 2215 3142 
1 241 1014 1365
949 2608 496 
1 1014 475 1365
1837 17 2607 
1 995 1366 1541
83 1894 348 
1 147 358 1366
2478 276 273 
1 10 151 1367
295 2612 283 
1 151 152 1367
1615 679 2611 
1 964 496 1678
641 3193 411 
1 763 1043 1368
1987 971 937 
1 645 1465 1470
1945 1225 1714 
1 899 1308 1369
3200 1883 2190 
1 150 460 1607
53 2059 1141 
1 1370 1382 1459
872 1210 361 
1 332 866 1371
625 2620 1410 
1 866 636 1371
783 1517 2619 
1 58 1372 1480
3180 -6 218 
1 489 124 1373
1823 2623 2465 
1 124 818 1373
2693 2519 2622 
1 1065 460 1636
2785 53 652 
1 237 489 1374
394 2465 2029 
1 713 1345 1375
304 2627 460 
1 1345 1062 1375
2569 2239 2626 
1 486 1318 1376
1235 2629 2028 
1 1318 1065 1376
2786 652 2628 
1 1449 564 1475
506 1844 2815 
1 234 1042 1377
2349 871 387 
1 82 836 1378
684 1856 2633 
1 890 82 1378
-5 2632 147 
1 696 821 1379
221 2635 601 
1 821 529 1379
2367 1630 2634 
1 925 506 1380
1095 334 2637 
1 962 925 1380
2220 2636 248 
1 746 1311 1381
2212 2639 2333 
1 1311 952 1381
2504 2332 2638 
1 1201 497 1459
447 522 416 
1 366 1255 1462
2395 869 917 
1 1327 90 1433
1167 2533 2172 
1 1086 1114 1428
704 705 1594 
1 419 328 1384
609 1096 1587 
1 526 322 1385
1478 2646 2567 
1 322 532 1385
329 1139 2645 
1 638 1386 1468
1212 -4 2316 
1 37 672 1387
1040 2649 1973 
1 672 549 1387
639 89 2648 
1 989 1388 1430
2651 595 565 
1 989 1148 1388
100 648 2650 
1 1062 131 1396
2569 2115 2239 
1 1375 1389 1444
1355 2116 2757 
1 675 839 1390
1282 2655 1676 
1 839 380 1390
216 2443 2654 
1 1391 1392 1516
138 2579 2658 
1 51 1230 1391
2498 1371 2658 
1 51 1391 1516
2657 2656 2892 
1 722 1272 1392
2428 880 649 
1 1220 791 1665
889 483 849 
1 449 255 1558
1024 136 1228 
1 435 529 1394
1630 2663 993 
1 529 145 1394
2366 587 2662 
1 454 947 1395
858 2408 -3 
1 563 1175 1396
1123 2666 2115 
1 1175 592 1396
2340 169 2665 
1 274 924 1397
1760 2668 1759 
1 924 163 1397
1255 867 2667 
1 1186 1227 1398
2051 2670 435 
1 1227 1144 1398
2267 2260 2669 
1 797 1316 1399
1959 2672 2352 
1 1316 1223 1399
244 1811 2671 
1 1400 1600 1615
1413 1929 1964 
1 744 310 1400
1412 1111 1964 
1 616 1018 1401
1106 2676 1320 
1 1018 441 1401
2831 1938 2675 
1 401 886 1510
1689 429 2881 
1 389 697 1403
1363 233 2679 
1 725 389 1403
2543 2678 2287 
1 1404 823 1553
493 2964 1566 
1 795 1095 1404
1271 493 2087 
1 72 1077 1405
1618 2473 -6 
1 582 1481 1557
1762 2245 2972 
1 1406 1561 1670
1504 2228 1503 
1 1407 501 1440
1770 2748 1113 
1 566 579 1407
2513 1770 520 
1 573 966 1549
1086 488 526 
1 192 41 1408
2454 638 597 
1 209 645 1409
994 1714 2690 
1 1021 209 1409
2447 2689 1226 
1 69 1105 1410
1680 2692 2471 
1 1105 786 1410
1492 2106 2691 
1 818 124 1675
2623 738 3189 
1 155 330 1411
622 1556 1312 
1 124 1073 1412
1311 2696 738 
1 1073 691 1412
286 572 2695 
1 23 24 1413
-5 62 2698 
1 825 23 1413
2923 2697 426 
1 164 623 1414
959 2700 1728 
1 623 759 1414
1229 2146 2699 
1 277 650 1415
2399 2702 682 
1 650 637 1415
2516 1652 2701 
1 534 457 1416
1010 2704 463 
1 457 749 1416
-5 1431 2703 
1 606 180 1587
-4 514 1062 
1 822 651 1632
2593 1237 1487 
1 1553 1293 1624
2965 1480 2742 
1 1273 1343 1624
712 2742 963 
1 961 655 1628
262 1962 643 
1 631 1084 1419
-4 826 3061 
1 146 988 1420
349 2712 425 
1 988 1224 1420
542 2229 2711 
1 1332 1309 1498
765 555 984 
1 579 1317 1421
2513 1130 2469 
1 1422 774 1495
359 307 1011 
1 1495 1012 1538
2853 1275 1238 
1 1169 668 1670
474 1503 1269 
1 326 537 1423
2979 1294 3181 
1 1424 76 1464
1686 1605 1576 
1 843 1232 1424
778 135 1576 
1 1425 641 1474
2722 2812 1393 
1 1343 641 1425
1510 2721 1258 
1 288 918 1426
130 134 -5 
1 121 102 1427
227 2725 1441 
1 102 910 1427
-3 1114 2724 
1 328 429 1428
609 2727 1096 
1 429 1127 1428
2148 1594 2726 
1 1264 653 1644
2411 40 332 
1 756 533 1429
774 184 3136 
1 51 344 1430
2892 1629 2731 
1 779 51 1430
2347 2730 595 
1 367 401 1467
1398 692 756 
1 560 90 1486
2533 2834 495 
1 118 189 1432
217 2735 722 
1 189 565 1432
508 93 2734 
1 1383 1515 1627
-5 1168 843 
1 761 28 1653
1507 1540 1197 
1 715 607 1434
345 3151 673 
1 1538 651 1539
1237 290 1238 
1 81 393 1435
1422 777 2935 
1 1531 892 1571
2921 1176 1699 
1 1343 1553 1624
1566 2707 2708 
1 823 1095 1437
493 1218 2964 
1 232 383 1672
2509 -4 2020 
1 1090 965 1438
1931 2078 2077 
1 465 89 1439
3033 2747 784 
1 89 913 1439
3077 161 2746 
1 501 109 1440
1098 2749 2685 
1 109 596 1440
1170 947 2748 
1 569 1250 1441
1077 2751 2307 
1 1250 127 1441
481 2306 2750 
1 343 744 1615
458 1964 3053 
1 428 505 1442
1928 582 3080 
1 396 143 1506
1930 2207 1937 
1 1590 1296 1677
2873 3034 1619 
1 1111 266 1502
1780 1982 1925 
1 1110 1375 1444
683 2653 2865 
1 308 957 1445
1966 2759 1817 
1 957 1024 1445
1949 2774 2758 
1 781 1064 1446
1481 2761 2838 
1 1064 314 1446
1247 590 2760 
1 1359 1083 1642
2121 662 3055 
1 646 1331 1448
1259 2764 1750 
1 1331 111 1448
1724 2142 2763 
1 854 251 1475
84 1627 419 
1 173 873 1449
2238 506 1204 
1 67 938 1450
992 2768 851 
1 938 710 1450
2550 1784 2767 
1 86 259 1451
1653 2494 2770 
1 787 86 1451
1494 2769 857 
1 483 499 1452
874 1051 2772 
1 835 483 1452
913 2771 1692 
1 1038 1445 1453
1950 2774 1182 
1 1445 1024 1453
2759 557 2773 
1 108 1286 1454
969 2776 970 
1 1286 192 1454
2454 597 2775 
1 1025 424 1552
1743 379 2343 
1 47 282 1455
313 2222 1951 
1 359 976 1493
1858 875 2084 
1 65 350 1456
2364 741 274 
1 635 903 1641
69 65 3125 
1 660 1110 1502
683 2865 1982 
1 139 1152 1458
676 2784 2195 
1 1152 425 1458
554 510 2783 
1 460 1065 1459
2624 2786 1210 
1 1065 1318 1459
2629 416 2785 
1 36 14 1460
2887 2788 431 
1 14 739 1460
1403 367 2787 
1 346 650 1461
690 2350 2790 
1 870 346 1461
2329 2789 142 
1 1067 436 1581
2033 868 1769 
1 1080 1382 1462
1038 872 3017 
1 368 11 1463
1493 2794 977 
1 11 517 1463
978 615 2793 
1 1338 1654 1668
1264 1575 1687 
1 828 885 1464
1606 330 1263 
1 782 40 1681
2181 630 2497 
1 779 1388 1470
595 2804 1944 
1 333 482 1466
811 1968 2800 
1 1056 333 1466
105 2799 1082 
1 223 1431 1467
693 756 -5 
1 1094 1215 1468
2317 1211 -4 
1 289 664 1469
619 1801 -3 
1 1388 1195 1470
648 2805 2798 
1 1195 1409 1470
2276 1714 2804 
1 1482 1344 1622
1326 2448 891 
1 362 208 1471
2563 1495 2566 
1 95 555 1472
1177 2809 1590 
1 555 1218 1472
2323 1589 2808 
1 213 96 1473
2015 167 2811 
1 254 213 1473
398 2810 309 
1 641 614 1474
1510 2813 2721 
1 614 655 1474
1962 1348 2812 
1 666 969 1661
1265 268 3166 
1 1377 1449 1475
1067 2630 387 
1 553 806 1476
1145 2817 2034 
1 806 617 1476
2097 588 2816 
1 1193 1167 1477
856 -4 2111 
1 275 1540 1618
2938 2423 2073 
1 1046 1544 1635
1992 1893 2940 
1 230 106 1479
1280 2951 2822 
1 442 230 1479
1531 2821 1427 
1 484 1074 1480
236 1318 -6 
1 1274 1481 1597
2245 2039 2038 
1 480 390 1481
906 2039 1762 
1 374 209 1482
793 2447 2827 
1 395 374 1482
707 2826 891 
1 1010 200 1559
552 2975 2201 
1 784 1010 1632
611 2934 3114 
1 178 441 1484
2488 2831 2600 
1 441 1018 1484
2676 2007 2830 
1 324 571 1485
1557 1955 2833 
1 1004 324 1485
2282 2832 2123 
1 90 97 1486
1167 2835 2733 
1 97 1321 1486
2522 1022 2834 
1 519 1011 1487
2167 982 2837 
1 1015 519 1487
1541 2836 1115 
1 781 1446 1524
2760 2907 2027 
1 973 1439 1591
591 301 3037 
1 116 953 1489
1814 2841 1813 
1 953 35 1489
2202 2000 2840 
1 928 245 1490
2452 2843 2253 
1 245 1209 1490
1460 2060 2842 
1 883 602 1650
101 3145 596 
1 699 128 1491
1388 1037 1682 
1 104 834 1492
2311 2318 2847 
1 867 104 1492
2926 2846 121 
1 31 392 1493
803 2849 892 
1 392 1245 1493
886 2084 2848 
1 1535 54 1616
2928 1381 3083 
1 56 155 1494
10 1143 98 
1 165 206 1495
384 2853 307 
1 206 1012 1495
1927 2716 2852 
1 1621 385 1671
2339 813 3093 
1 44 1190 1497
2268 2856 2240 
1 1190 592 1497
169 2340 2855 
1 520 695 1498
1256 2858 1169 
1 695 717 1498
1362 984 2857 
1 673 132 1499
899 1731 2860 
1 809 673 1499
114 2859 2130 
1 766 207 1500
1453 885 2862 
1 851 766 1500
421 2861 1452 
1 19 902 1501
755 2864 1976 
1 902 61 1501
1302 1850 2863 
1 1110 1444 1502
2757 2866 2782 
1 1444 1100 1502
104 2117 2865 
1 729 278 1611
261 322 3073 
1 397 1231 1503
2348 1300 455 
1 621 1068 1504
1047 2870 1122 
1 1068 559 1504
49 836 2869 
1 180 561 1505
-4 2872 514 
1 561 259 1505
2494 616 2871 
1 143 1296 1590
2474 2755 2207 
1 793 855 1506
95 151 219 
1 92 736 1507
1637 2876 106 
1 736 514 1507
936 166 2875 
1 826 1019 1508
1028 2878 2198 
1 1019 160 1508
999 2200 2877 
1 260 210 1509
490 1971 2880 
1 319 260 1509
781 2879 57 
1 202 401 1510
692 2677 -5 
1 374 420 1511
240 2178 2883 
1 667 374 1511
793 2882 2336 
1 795 1335 1512
2564 2885 1271 
1 1335 591 1512
1313 1509 2884 
1 789 14 1664
1403 2424 3171 
1 14 36 1513
2787 239 2424 
1 418 309 1514
204 2889 1612 
1 309 833 1514
1585 1623 2888 
1 445 615 1627
2075 2534 3104 
1 1007 84 1547
2275 2274 1614 
1 344 51 1516
2730 2658 2953 
1 716 471 1517
2261 2945 2894 
1 1308 716 1517
3199 2893 2578 
1 562 658 1518
1064 2896 1336 
1 658 704 1518
2226 1391 2895 
1 908 1071 1519
2244 2898 815 
1 1071 585 1519
207 1027 2897 
1 27 339 1520
245 99 2900 
1 1156 27 1520
2495 2899 191 
1 28 810 1521
2554 2902 1540 
1 810 769 1521
234 561 2901 
1 742 1187 1564
1079 1578 2985 
1 413 626 1523
1667 2400 2905 
1 1257 413 1523
1188 2904 1396 
1 785 30 1524
1369 1489 2907 
1 1446 785 1524
1490 2906 2838 
1 240 863 1525
589 2909 1343 
1 863 669 1525
413 1253 2908 
1 832 801 1633
559 1411 1207 
1 268 167 1526
1626 703 1521 
1 990 1239 1604
412 954 3058 
1 182 1355 1550
2589 459 2959 
1 914 73 1533
54 1108 2925 
1 336 64 1528
2074 1530 1741 
1 603 604 1529
2151 2917 440 
1 604 1305 1529
799 1056 2916 
1 719 764 1530
56 2919 513 
1 764 355 1530
1450 553 2918 
1 539 504 1531
4 2921 1665 
1 504 892 1531
850 2741 2920 
1 22 23 1532
-5 2923 797 
1 23 825 1532
2698 427 2922 
1 85 848 1533
2184 2925 634 
1 848 914 1533
623 2914 2924 
1 104 867 1673
2847 901 1236 
1 265 1216 1534
2552 2354 594 
1 89 54 1535
3032 2850 2929 
1 161 89 1535
3076 2928 1773 
1 583 416 1536
1681 2931 157 
1 416 1295 1536
60 287 2930 
1 998 1211 1619
2308 1401 148 
1 549 290 1537
639 2309 2462 
1 1010 1483 1632
2201 1487 2829 
1 81 1435 1539
2740 742 2937 
1 1358 1416 1539
1563 2937 290 
1 1416 81 1539
1422 2935 2936 
1 275 1478 1540
256 2939 2819 
1 1478 233 1540
2946 732 2938 
1 13 1046 1635
1993 2820 422 
1 271 1458 1541
436 348 3120 
1 563 131 1542
2115 2109 2943 
1 1076 563 1542
1036 2942 1309 
1 286 1517 1543
178 2945 16 
1 1517 471 1543
2893 2404 2944 
1 233 1478 1544
2939 2947 45 
1 1478 887 1544
456 1893 2946 
1 868 1012 1545
1275 2949 3113 
1 1012 246 1545
139 2009 2948 
1 511 1479 1546
837 2951 2293 
1 1479 106 1546
2821 818 2950 
1 847 396 1579
497 452 1032 
1 344 1516 1547
2892 264 1629 
1 486 477 1548
2028 2955 1235 
1 477 637 1548
1652 2516 2954 
1 100 1039 1549
1488 2957 155 
1 1039 325 1549
2993 526 2956 
1 91 181 1550
346 2959 666 
1 181 182 1550
38 2913 2958 
1 1198 819 1551
1160 2961 1081 
1 819 1199 1551
2518 188 2960 
1 915 1166 1552
341 2963 379 
1 1166 1228 1552
326 1732 2962 
1 823 1437 1553
2743 2965 2680 
1 1437 1293 1553
1565 2707 2964 
1 610 1000 1554
1903 2967 678 
1 1000 18 1554
1428 966 2966 
1 777 756 1676
1008 775 921 
1 439 188 1556
646 1820 2970 
1 628 439 1556
68 2969 831 
1 403 714 1670
930 1269 3182 
1 17 582 1557
2144 2683 2131 
1 920 1393 1558
915 2974 156 
1 1393 905 1558
170 1790 2973 
1 200 318 1559
82 2976 2828 
1 318 338 1559
598 1654 2975 
1 587 760 1560
946 2978 1771 
1 760 1172 1560
2233 1435 2977 
1 537 326 1561
2718 2228 2980 
1 792 537 1561
736 2979 2030 
1 221 888 1562
1693 2982 798 
1 888 431 1562
107 457 2981 
1 1006 926 1563
1764 1546 2984 
1 1047 1006 1563
1995 2983 1018 
1 490 742 1564
1262 2903 -3 
1 1051 494 1565
1819 2987 830 
1 494 1099 1565
2093 932 2986 
1 33 73 1566
2526 54 -5 
1 805 1061 1567
375 2990 637 
1 1061 130 1567
680 3063 2989 
1 256 339 1568
99 2992 640 
1 339 37 1568
1040 482 2991 
1 325 1039 1569
2957 2994 821 
1 1039 285 1569
1922 1085 2993 
1 1037 354 1657
1718 162 715 
1 20 418 1570
789 1816 478 
1 700 624 1571
-3 1329 2998 
1 1029 700 1571
1020 2997 1176 
1 771 1554 1572
1157 3000 484 
1 1554 196 1572
1048 2531 2999 
1 532 1181 1573
329 3002 2251 
1 1181 1121 1573
606 2081 3001 
1 723 154 1574
1373 577 3004 
1 883 723 1574
596 3003 333 
1 465 101 1589
784 1142 3033 
1 727 269 1616
-6 3082 300 
1 86 368 1576
1494 3008 1653 
1 368 327 1576
1979 695 3007 
1 70 827 1577
549 1616 1573 
1 502 1272 1578
2278 3011 948 
1 1272 965 1578
1809 1931 3010 
1 1017 1547 1579
1614 3013 1918 
1 1547 466 1579
264 748 3012 
1 144 379 1580
267 255 3015 
1 851 144 1580
1452 3014 421 
1 929 1067 1662
752 1328 -6 
1 1080 1462 1581
2792 1223 824 
1 652 937 1582
1134 3019 1631 
1 937 80 1582
1203 1632 3018 
1 1069 1583 1623
3021 825 2037 
1 1069 1462 1583
1223 869 3020 
1 158 688 1584
58 2262 3023 
1 702 158 1584
1671 3022 2263 
1 218 1329 1585
2538 3025 536 
1 1329 536 1585
408 1017 3024 
1 218 778 1586
536 859 3027 
1 1289 218 1586
2538 3026 205 
1 246 247 1587
139 504 3029 
1 1417 246 1587
2009 3028 1150 
1 1387 748 1656
75 545 1973 
1 296 467 1588
1977 2132 1276 
1 54 89 1589
2928 3033 1568 
1 89 465 1589
2746 3005 3032 
1 1296 545 1677
1793 -6 2755 
1 1158 793 1590
3041 219 1619 
1 162 112 1591
3045 3037 2472 
1 112 973 1591
1567 2839 3036 
1 879 141 1605
2429 1165 2066 
1 1356 32 1605
-4 3060 1675 
1 740 1030 1593
1198 410 -4 
1 793 1158 1594
3035 3042 95 
1 1158 1077 1594
2473 1628 3041 
1 542 1117 1595
1854 3044 1291 
1 1117 495 1595
1278 1650 3043 
1 112 162 1596
3036 3046 2214 
1 162 12 1596
1491 1953 3045 
1 390 1453 1597
906 3048 2039 
1 1453 1178 1597
2246 2013 3047 
1 459 737 1598
2372 3050 1190 
1 737 712 1598
1195 241 3049 
1 776 987 1599
635 3052 1227 
1 987 919 1599
607 2374 3051 
1 439 343 1615
68 2752 443 
1 244 505 1600
